id,organization_id,fund_id,fund_name,report_date,fund_vintage,fund_size,num_investments,capital_called,realized_value,unrealized_value,total_value,moic,net_irr,dpi
5a683e7e-acfd-453b-8377-633e8d218184,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2022-10-01,2022,50890000,0,0,0,0,0,,82.7339,
36b4fc7b-0ac5-42a3-bba5-f3a532e1ad1c,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2023-01-01,2023,50890000,0,0,0,0,0,,82.7339,
b81cae92-3919-4c76-a76f-90c153707ce3,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2023-04-01,2023,50890000,1,27130000.0,0.0,2583569.33,2583569.33,0.095229,-0.9999,0.0
8c23714f-4ce2-47d8-95ac-e497203929c5,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2023-07-01,2023,50890000,1,27130000.0,0.0,5011604.85,5011604.85,0.184726,-0.9659,0.0
ff74bbda-75b0-4200-bc89-16cefc5e2ae5,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2023-10-01,2023,50890000,1,27130000.0,0.0,4523644.12,4523644.12,0.16674,-0.9082,0.0
ac9769aa-a0eb-46eb-af6b-229171a01082,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2024-01-01,2024,50890000,1,27130000.0,0.0,2811256.41,2811256.41,0.103622,-0.8964,0.0
d44e2a6e-244f-41ef-af31-6b70fc2ddb18,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2024-04-01,2024,50890000,1,27130000.0,0.0,3048519.73,3048519.73,0.112367,-0.826,0.0
8fb196aa-9f95-4a15-98b5-fbeea348ca23,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2024-07-01,2024,50890000,1,28780000.0,0.0,3719221.53,3719221.53,0.129229,-0.7904,0.0
034a0873-4684-4d6a-a924-bf907b1d4a14,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2024-10-01,2024,50890000,1,28780000.0,0.0,3343514.54,3343514.54,0.116175,-0.7435,0.0
19c6318a-45ba-46d4-b4c4-11c01574265a,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2025-01-01,2025,50890000,2,33540000.0,0.0,27283082.97,27283082.97,0.813449,-0.1167,0.0
5040c166-2420-4304-9ca9-8dec0ec030a4,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2025-04-01,2025,50890000,2,34800000.0,0.0,9547379.79,9547379.79,0.27435,-0.5472,0.0
7e9f03f5-dc7e-4e22-a15f-0e6feb6eb0c9,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2025-07-01,2025,50890000,2,41600000.0,0.0,21874617.51,21874617.51,0.525832,-0.3257,0.0
3f1920e5-61cc-4af8-bc17-78b4c5f0f21b,a01ac0ae-95b8-4188-affe-71db79156caf,566053cd-4c13-4e7f-8362-4fe27f5c662f,Lightspeed Opportunity Fund,2025-10-01,2025,50890000,2,41600000.0,0.0,29641444.02,29641444.02,0.712535,-0.1564,0.0
80c724a0-2460-4967-8bfc-43620344f4a0,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2022-10-01,2022,359470000,2,55540000.0,0.0,185088271.96,185088271.96,3.332522,122.3366,0.0
686c8719-a82d-4ca9-b473-cd1f6d3fc901,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2023-01-01,2023,359470000,2,55540000.0,0.0,245614502.72,245614502.72,4.422299,18.5567,0.0
51c5c8dd-05d9-46cc-b42b-26fb2505f545,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2023-04-01,2023,359470000,3,61140000.0,0.0,219625987.61,219625987.61,3.592182,4.9238,0.0
c509e745-3e72-4b9e-a6a9-6d756ded7339,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2023-07-01,2023,359470000,3,61140000.0,0.0,399356875.46,399356875.46,6.531843,5.9251,0.0
69178c1c-c451-4ec3-8d32-335af1223cd6,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2023-10-01,2023,359470000,3,61140000.0,0.0,285840740.48,285840740.48,4.675184,2.5573,0.0
789df349-21e0-4e68-8ae1-935186408526,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2024-01-01,2024,359470000,3,61140000.0,0.0,341270289.92,341270289.92,5.581784,2.235,0.0
8bdfc012-2405-4e54-9e63-8558c375073d,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2024-04-01,2024,359470000,3,61140000.0,0.0,303174134.09,303174134.09,4.958687,1.5468,0.0
83d03858-dfc1-4bc2-b6be-dd2dac95f0f4,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2024-07-01,2024,359470000,3,61140000.0,0.0,293508907.69,293508907.69,4.800604,1.2249,0.0
de9a3dd4-9756-4654-ad56-17f6ccb86ae7,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2024-10-01,2024,359470000,3,61140000.0,0.0,264762912.71,264762912.71,4.330437,0.9407,0.0
37354adb-d490-4003-a2ad-b2fb64e94137,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2025-01-01,2025,359470000,3,62110000.0,0.0,258437647.74,258437647.74,4.160967,0.7936,0.0
38632a03-4801-4190-a3e1-6af1b40d4fb9,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2025-04-01,2025,359470000,3,62110000.0,345630317.51,89569311.75,435199629.26,7.006917,1.1838,5.564809
0fcd24b8-1795-4789-a1a1-d07a260cecad,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2025-07-01,2025,359470000,3,62110000.0,345630317.51,282661382.37,628291699.88,10.11579,1.3983,5.564809
f73d8a08-e7c5-45a2-8ac0-09fd76b2fcc0,a01ac0ae-95b8-4188-affe-71db79156caf,0f1b9256-ff74-41c8-a445-fef1e3ade1b3,Benchmark Capital Partners,2025-10-01,2025,359470000,3,69740000.0,345630317.51,300858448.93,646488766.44,9.269985,1.3445,4.955984
9fc9fd82-3b29-48fc-bac1-d69d1f5d1948,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2016-10-01,2016,440970000,1,13560000.0,0.0,29044275.96,29044275.96,2.141908,20.0476,0.0
de7fa720-0349-4e08-820a-1fbe46688787,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2017-01-01,2017,440970000,2,47940000.0,0.0,24795080.9,24795080.9,0.517211,-0.8822,0.0
db1817e5-d173-4a14-bd55-9f288e52936a,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2017-04-01,2017,440970000,3,92600000.0,0.0,50028530.24,50028530.24,0.540265,-0.7919,0.0
789ec20b-39e3-4f85-a743-a82a9620e649,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2017-07-01,2017,440970000,3,94320000.0,0.0,44649434.35,44649434.35,0.473382,-0.6898,0.0
62d0196d-6a25-4793-9e74-458b9d7a134e,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2017-10-01,2017,440970000,3,94320000.0,0.0,73041358.89,73041358.89,0.774399,-0.2464,0.0
a32f7263-08b1-4248-91e0-4a6cda294544,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2018-01-01,2018,440970000,3,94320000.0,0.0,64855373.73,64855373.73,0.68761,-0.2774,0.0
66cf2173-78e8-4395-8f1b-3c32738842d5,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2018-04-01,2018,440970000,3,97270000.0,0.0,42626796.1,42626796.1,0.438232,-0.4577,0.0
e80dfa7a-5215-4080-a19c-6f194be82934,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2018-07-01,2018,440970000,3,97270000.0,0.0,104188250.49,104188250.49,1.071124,0.0432,0.0
da94c7a5-3791-44f8-8bc5-9bc2dbf91159,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2018-10-01,2018,440970000,3,97270000.0,0.0,88803902.62,88803902.62,0.912963,-0.0475,0.0
ca62ef4a-f3ad-479d-aa0b-547979e78913,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2019-01-01,2019,440970000,3,99570000.0,0.0,77211611.44,77211611.44,0.775451,-0.1156,0.0
992ddee4-8880-4e7b-a29c-b8c0656df2da,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2019-04-01,2019,440970000,3,99570000.0,0.0,60309430.05,60309430.05,0.605699,-0.1949,0.0
11b6afbf-a2dd-47dd-be1c-24e8a6df4026,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2019-07-01,2019,440970000,2,60020000.0,0.0,42121822.0,42121822.0,0.701796,-0.3187,0.0
385d4028-cd5b-4561-97e6-919f9bb4a205,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2019-10-01,2019,440970000,3,107950000.0,0.0,110352188.27,110352188.27,1.022253,0.0084,0.0
97ad0828-ca1c-4a0b-ac7c-04311c209449,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2020-01-01,2020,440970000,3,107950000.0,0.0,87507643.23,87507643.23,0.810631,-0.0705,0.0
d88b808a-de24-4095-82a9-ac60901b3bc8,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2020-04-01,2020,440970000,3,111770000.0,41198605.32,54594275.54,95792880.86,0.857054,-0.0516,0.368602
c667436b-ab9f-48a6-976e-77566787bc59,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2020-07-01,2020,440970000,3,111770000.0,41198605.32,184894947.97,226093553.29,2.022846,0.24,0.368602
308bf781-91b6-4a0e-9f9c-7e5679fff3ea,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2020-10-01,2020,440970000,3,111770000.0,41198605.32,66330562.48,107529167.8,0.962058,-0.0118,0.368602
4c405dab-5149-4744-bfef-2525f94188c8,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2021-01-01,2021,440970000,3,111770000.0,41198605.32,81685592.6,122884197.92,1.099438,0.0277,0.368602
97b70e0c-f17f-4ca4-ac57-4d5d389fb018,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2021-04-01,2021,440970000,3,111770000.0,41198605.32,51544850.91,92743456.23,0.829771,-0.0523,0.368602
03220a16-ef3c-4335-a1fc-91b3bfcd607e,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2021-07-01,2021,440970000,2,69040000.0,41198605.32,92471327.58,133669932.9,1.936123,0.0477,0.596735
d7f3a41c-b3ae-4b5b-ba56-30c39e6c1592,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2021-10-01,2021,440970000,2,69040000.0,41198605.32,88001432.24,129200037.56,1.871379,0.037,0.596735
68df66c1-40f7-4100-b3ca-441fd1786836,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2022-01-01,2022,440970000,2,69040000.0,41198605.32,55491899.91,96690505.23,1.4005,-0.0361,0.596735
4f083cdf-64b7-49f2-ba19-ff3f56e36e39,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2022-04-01,2022,440970000,3,115820000.0,41198605.32,88982515.86,130181121.18,1.123995,0.0284,0.355712
09b34760-6f89-4d64-a5c8-31b89d114f98,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2022-07-01,2022,440970000,3,115820000.0,48737584.84,122783403.14,171520987.98,1.480927,0.0906,0.420805
6fa44e0d-e683-474c-bbe5-d543052d59ee,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2022-10-01,2022,440970000,3,115820000.0,48737584.84,158532988.76,207270573.6,1.789592,0.1284,0.420805
1c2401e0-b4ac-455e-8ef5-2bc7d8d48a24,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2023-01-01,2023,440970000,3,115820000.0,48737584.84,301173036.44,349910621.28,3.021159,0.2331,0.420805
547a9486-1946-4fb0-82bf-a76b165e25d1,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2023-04-01,2023,440970000,3,115820000.0,48737584.84,99485863.22,148223448.06,1.279774,0.0516,0.420805
1b6c4df6-3d12-4be2-8449-a00d6d8964dd,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2023-07-01,2023,440970000,3,116630000.0,48737584.84,213741891.7,262479476.54,2.250531,0.1596,0.417882
d5bf71ce-ebb7-45d5-8c28-883713530c7e,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2023-10-01,2023,440970000,3,116630000.0,48737584.84,80045194.1,128782778.94,1.104199,0.0199,0.417882
3e078125-d887-4325-a24c-b6a3a2f033bd,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2024-01-01,2024,440970000,3,116630000.0,48737584.84,159323242.35,208060827.19,1.783939,0.1074,0.417882
be37951a-ce0e-4eb3-b865-baa17b0f0696,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2024-04-01,2024,440970000,3,119600000.0,86231973.81,163747677.86,249979651.67,2.090131,0.1343,0.721003
ecd70ea1-45da-420e-83fb-d5bba7164f2b,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2024-07-01,2024,440970000,3,119600000.0,165336861.3,155824546.96,321161408.26,2.685296,0.1743,1.382415
5df6f113-3f06-46d2-9ecf-8549af259f2e,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2024-10-01,2024,440970000,3,119600000.0,165336861.3,286174332.11,451511193.41,3.775177,0.2257,1.382415
705d348f-ed4c-4153-a1ec-4730ae6c5dce,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2025-01-01,2025,440970000,3,119600000.0,165336861.3,194038141.92,359375003.22,3.004808,0.1855,1.382415
7f172489-dde0-4e64-ab22-0a17ec51e15e,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2025-04-01,2025,440970000,3,119600000.0,202566498.71,126680641.61,329247140.32,2.752903,0.1697,1.6937
882c3cb5-6c1f-4389-9b01-2c63c8bd2a90,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2025-07-01,2025,440970000,3,119600000.0,229257841.63,34135389.48,263393231.11,2.202285,0.1356,1.916872
208d9493-4b1a-45e4-9040-128174c26b68,a01ac0ae-95b8-4188-affe-71db79156caf,bd60267d-c44b-459e-8267-7f63a54610b7,General Catalyst Group,2025-10-01,2025,440970000,2,95310000.0,188059236.31,34846999.06,222906235.37,2.33875,0.1349,1.973132
6ba14e99-62b3-4153-89f1-960d5bc6103f,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2022-10-01,2022,495370000,1,33830000.0,0.0,73465307.25,73465307.25,2.171602,21.2393,0.0
38c79bc7-3727-4441-8ef7-571d0513a252,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2023-01-01,2023,495370000,1,33830000.0,0.0,57524600.23,57524600.23,1.700402,1.8914,0.0
c19e6f25-c12f-45d7-8975-c93019eee00b,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2023-04-01,2023,495370000,1,33830000.0,0.0,67996858.12,67996858.12,2.009957,1.5366,0.0
0728deb3-fdfc-4023-b544-ce1fcf960e0c,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2023-07-01,2023,495370000,1,33830000.0,0.0,83350006.42,83350006.42,2.46379,1.4638,0.0
aa5a2070-71a3-4b37-97f7-4ace40816038,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2023-10-01,2023,495370000,1,33830000.0,0.0,110418835.52,110418835.52,3.263932,1.5763,0.0
9c197c25-e5a3-4a63-ac7a-89cbf7d3de62,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2024-01-01,2024,495370000,1,33830000.0,0.0,67694590.87,67694590.87,2.001022,0.5879,0.0
9d9f5813-0b27-4fdb-ac1b-492f48fc25ec,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2024-04-01,2024,495370000,1,33830000.0,102632247.43,0.0,102632247.43,3.033764,1.0957,3.033764
05086fbf-9d92-4d7e-8c65-e7ea7a261157,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2024-07-01,2024,495370000,1,33830000.0,102632247.43,64344495.04,166976742.47,4.935759,1.6079,3.033764
c365f59c-0aa8-4c80-80b3-119d5ab6133b,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2024-10-01,2024,495370000,1,33830000.0,102632247.43,129901325.37,232533572.8,6.873591,1.841,3.033764
f961feb3-6533-4707-8fb0-f21cfe3e74d5,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2025-01-01,2025,495370000,1,33830000.0,102632247.43,106239240.63,208871488.06,6.17415,1.6171,3.033764
587c5147-9fd9-4c17-8d7d-b673686c79fc,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2025-04-01,2025,495370000,1,33830000.0,102632247.43,107497074.49,210129321.92,6.211331,1.5319,3.033764
ed887882-4743-4fc5-9d74-2314cf5a686e,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2025-07-01,2025,495370000,1,33830000.0,102632247.43,165516555.12,268148802.55,7.926361,1.6027,3.033764
dee91986-dd6b-4179-b36c-aff0d1b95042,a01ac0ae-95b8-4188-affe-71db79156caf,d9b2ec04-c8db-41f7-b9b2-d16cfed7d90a,Greylock Partners Fund,2025-10-01,2025,495370000,0,0,0,0,0,,1.0957,
f0d87af6-adb1-4d7b-a18a-7e907434eefc,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2019-10-01,2019,199450000,1,49910000.0,0.0,80378821.89,80378821.89,1.610475,5.7269,0.0
43598b29-8663-418d-935d-fc39e4f69913,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2020-01-01,2020,199450000,1,49910000.0,0.0,23198052.61,23198052.61,0.464798,-0.784,0.0
7df9dfa7-c778-4f23-b0cf-da1ad1e73ee0,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2020-04-01,2020,199450000,1,49910000.0,0.0,52673658.35,52673658.35,1.055373,0.0745,0.0
0ee53c8c-c611-438b-b49f-2ecf7a81fb37,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2020-07-01,2020,199450000,1,49910000.0,0.0,54799324.85,54799324.85,1.097963,0.098,0.0
eb869b7c-cd70-4a41-96b9-f323dfda6505,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2020-10-01,2020,199450000,1,49910000.0,0.0,48395434.44,48395434.44,0.969654,-0.0244,0.0
06591379-3639-41f7-b6b4-240cbb694e5d,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2021-01-01,2021,199450000,1,49910000.0,0.0,67156019.86,67156019.86,1.345542,0.2188,0.0
caeb8f33-24cd-451f-a163-820971858dfe,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2021-04-01,2021,199450000,2,82130000.0,0.0,133908348.55,133908348.55,1.630444,0.4739,0.0
8bea3e50-d7be-4d7c-81ec-2fa3592a6027,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2021-07-01,2021,199450000,4,144880000.0,0.0,108341088.2,108341088.2,0.747799,-0.3043,0.0
7d0fa431-5a93-4fdf-bdbf-83c8f374f17d,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2021-10-01,2021,199450000,4,144880000.0,0.0,140557897.21,140557897.21,0.970168,-0.026,0.0
80b7013d-9c3f-4da3-a900-b785f016f0ae,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2022-01-01,2022,199450000,4,145120000.0,0.0,243728976.89,243728976.89,1.6795,0.4065,0.0
ca118aa5-da3c-42fa-a974-be014674ba5d,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2022-04-01,2022,199450000,4,145120000.0,0.0,121280919.2,121280919.2,0.835728,-0.1047,0.0
7d69db8b-21ab-4ada-a867-64592b5cc07d,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2022-07-01,2022,199450000,3,105490000.0,0.0,184922777.16,184922777.16,1.752989,0.1326,0.0
d31cd337-3075-46a6-9a8c-234678399567,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2022-10-01,2022,199450000,3,105490000.0,0.0,139954236.88,139954236.88,1.326706,-0.0167,0.0
e2e8bfb4-6ce5-461d-8d75-a86b11b2a7ec,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2023-01-01,2023,199450000,2,59840000.0,0.0,71928803.8,71928803.8,1.202019,-0.2799,0.0
54ccf024-6ee7-4943-8028-38c17834018a,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2023-04-01,2023,199450000,2,59840000.0,0.0,49031305.61,49031305.61,0.819373,-0.3677,0.0
174fc270-a8d3-4486-8edb-ad1e7924979e,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2023-07-01,2023,199450000,3,106890000.0,0.0,84756670.94,84756670.94,0.792934,-0.3725,0.0
820ccb79-00ad-41eb-a3e6-659ed37c7467,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2023-10-01,2023,199450000,3,108170000.0,0.0,33607426.36,33607426.36,0.310691,-0.6886,0.0
031f1346-18f5-4352-a273-b09b45ede7b5,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2024-01-01,2024,199450000,3,110280000.0,0.0,45023632.69,45023632.69,0.408267,-0.5217,0.0
f93fee02-ce65-405f-9a7b-4ca3ea1a4447,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2024-04-01,2024,199450000,4,120910000.0,0.0,88288512.48,88288512.48,0.7302,-0.302,0.0
94806d18-f3a3-430b-aa35-2298b01fe391,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2024-07-01,2024,199450000,4,120910000.0,0.0,82612263.92,82612263.92,0.683254,-0.2948,0.0
4a0fe781-cb23-4ecb-95e3-b1d1f31c5d83,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2024-10-01,2024,199450000,4,120910000.0,0.0,122877318.15,122877318.15,1.016271,-0.1587,0.0
